 1 1 1 0 0 100  0.0009994 0.0009994 0.0009994 0.0009994 0.0009994 0.0009994 0.0009994 0.0009994 0.0009994 0.0009994 0.0009994 0.0009994 0.0009994 0.000999401 0.000999411 0.000999676 0.00100463 0.00106935 0.00165957 0.0053969 0.0216785 0.0696668 0.162071 0.268384 0.319975 0.307994 0.387421 0.830599 1.71471 2.57716 2.87288 3.10502 4.39696 6.18677 6.89873 7.48891 8.73281 9.15746 9.34573 9.15012 8.48554 7.39743 5.91521 3.59917 0.563679 0.00480566 0.00100008 0.0009994 0.0009994 0.0009994 0.0009994 0.0009994 0.0009994 0.0009994 0.0009994 0.0009994 0.0009994 0.0009994 0.0009994 0.0009994

9 #_N_age_bins
 0 1 2 3 4 5 6 7 8
1 #_N_ageerror_definitions
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
0 #_N_Agecomp_obs
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
0 #_combine males into females at or below this bin number
#Yr Seas Flt/Svy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)

0 #_N_MeanSize-at-Age_obs
#Yr Seas Flt/Svy Gender Part Ageerr Ignore datavector(female-male)
#                                          samplesize(female-male)

0 #_N_environ_variables
0 #_N_environ_obs
0 # N sizefreq methods to read

0 # do tags (0/1)

0 # no morphcomp data

999

#_bootstrap file: 1
1 #_styr
100 #_endyr
1 #_nseas
 12 #_months/season
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE
 0.5 0.5 0.5 #_surveytiming_in_season
 1 1 1 #_area_assignments_for_each_fishery_and_survey
 1 #_units of catch:  1=bio; 2=num
 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3; use -1 for discard only fleets
1 #_Ngenders
12 #_Nages
0  #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season
0 1 1
0 2 1
0 3 1
0 4 1
0 5 1
0 6 1
0 7 1
0 8 1
0 9 1
0 10 1
0 11 1
0 12 1
0 13 1
0 14 1
0 15 1
0 16 1
0 17 1
0 18 1
0 19 1
0 20 1
0 21 1
0 22 1
0 23 1
0 24 1
0 25 1
0 26 1
0 27 1
0 28 1
0 29 1
0 30 1
0 31 1
0 32 1
0 33 1
0 34 1
0 35 1
0 36 1
0 37 1
0 38 1
0 39 1
0 40 1
0 41 1
0 42 1
0 43 1
0 44 1
0 45 1
0 46 1
0 47 1
0 48 1
0 49 1
0 50 1
0 51 1
0 52 1
0 53 1
0 54 1
0 55 1
0 56 1
0 57 1
0 58 1
0 59 1
0 60 1
0 61 1
0 62 1
0 63 1
0 64 1
0 65 1
0 66 1
0 67 1
0 68 1
0 69 1
0 70 1
0 71 1
0 72 1
0 73 1
0 74 1
0 75 1
0 76 1
0 77 1
0 78 1
0 79 1
0 80 1
0 81 1
0 82 1
0 83 1
0 84 1
0 85 1
0 86 1
0 87 1
0 88 1
0 89 1
0 90 1
0 91 1
0 92 1
0 93 1
0 94 1
0 95 1
0 96 1
0 97 1
0 98 1
0 99 1
0 100 1
#
200 #_N_cpue_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet Units Errtype
1 1 0
2 1 0
3 1 0
#_year seas index obs err
1 1 2 11639.7 0.2 #_orig_obs: 1 Survey
2 1 2 8563.99 0.2 #_orig_obs: 1 Survey
3 1 2 14778.1 0.2 #_orig_obs: 1 Survey
4 1 2 12946.9 0.2 #_orig_obs: 1 Survey
5 1 2 13642.6 0.2 #_orig_obs: 1 Survey
6 1 2 11240.1 0.2 #_orig_obs: 1 Survey
7 1 2 11510.7 0.2 #_orig_obs: 1 Survey
8 1 2 8760.67 0.2 #_orig_obs: 1 Survey
9 1 2 9923.21 0.2 #_orig_obs: 1 Survey
10 1 2 8701.49 0.2 #_orig_obs: 1 Survey
11 1 2 12861.1 0.2 #_orig_obs: 1 Survey
12 1 2 9760.09 0.2 #_orig_obs: 1 Survey
13 1 2 12175.2 0.2 #_orig_obs: 1 Survey
14 1 2 16023.6 0.2 #_orig_obs: 1 Survey
15 1 2 7865.07 0.2 #_orig_obs: 1 Survey
16 1 2 12877.3 0.2 #_orig_obs: 1 Survey
17 1 2 10292.3 0.2 #_orig_obs: 1 Survey
18 1 2 9993.76 0.2 #_orig_obs: 1 Survey
19 1 2 11679.9 0.2 #_orig_obs: 1 Survey
20 1 2 16958.1 0.2 #_orig_obs: 1 Survey
21 1 2 10910.1 0.2 #_orig_obs: 1 Survey
22 1 2 10549.5 0.2 #_orig_obs: 1 Survey
23 1 2 10519.5 0.2 #_orig_obs: 1 Survey
24 1 2 8144.93 0.2 #_orig_obs: 1 Survey
25 1 2 9504.81 0.2 #_orig_obs: 1 Survey
26 1 2 12274.6 0.2 #_orig_obs: 1 Survey
27 1 2 8120.32 0.2 #_orig_obs: 1 Survey
28 1 2 9797.86 0.2 #_orig_obs: 1 Survey
29 1 2 9687.78 0.2 #_orig_obs: 1 Survey
30 1 2 9930.89 0.2 #_orig_obs: 1 Survey
31 1 2 9778.09 0.2 #_orig_obs: 1 Survey
32 1 2 8543.49 0.2 #_orig_obs: 1 Survey
33 1 2 9747.91 0.2 #_orig_obs: 1 Survey
34 1 2 13045.2 0.2 #_orig_obs: 1 Survey
35 1 2 12074.1 0.2 #_orig_obs: 1 Survey
36 1 2 11771.8 0.2 #_orig_obs: 1 Survey
37 1 2 12823.4 0.2 #_orig_obs: 1 Survey
38 1 2 12498.7 0.2 #_orig_obs: 1 Survey
39 1 2 12601 0.2 #_orig_obs: 1 Survey
40 1 2 11994.1 0.2 #_orig_obs: 1 Survey
41 1 2 10516 0.2 #_orig_obs: 1 Survey
42 1 2 12032.2 0.2 #_orig_obs: 1 Survey
43 1 2 11776.1 0.2 #_orig_obs: 1 Survey
44 1 2 11023.1 0.2 #_orig_obs: 1 Survey
45 1 2 8967.98 0.2 #_orig_obs: 1 Survey
46 1 2 11167.6 0.2 #_orig_obs: 1 Survey
47 1 2 6962.9 0.2 #_orig_obs: 1 Survey
48 1 2 12461.8 0.2 #_orig_obs: 1 Survey
49 1 2 13245.9 0.2 #_orig_obs: 1 Survey
50 1 2 18177.4 0.2 #_orig_obs: 1 Survey
51 1 2 10130.9 0.2 #_orig_obs: 1 Survey
52 1 2 10630.1 0.2 #_orig_obs: 1 Survey
53 1 2 11796.6 0.2 #_orig_obs: 1 Survey
54 1 2 13099.9 0.2 #_orig_obs: 1 Survey
55 1 2 16921.4 0.2 #_orig_obs: 1 Survey
56 1 2 13032.8 0.2 #_orig_obs: 1 Survey
57 1 2 13260.6 0.2 #_orig_obs: 1 Survey
58 1 2 7121.2 0.2 #_orig_obs: 1 Survey
59 1 2 9451.91 0.2 #_orig_obs: 1 Survey
60 1 2 11704.9 0.2 #_orig_obs: 1 Survey
61 1 2 11714.2 0.2 #_orig_obs: 1 Survey
62 1 2 9362.82 0.2 #_orig_obs: 1 Survey
63 1 2 12192.6 0.2 #_orig_obs: 1 Survey
64 1 2 12200.7 0.2 #_orig_obs: 1 Survey
65 1 2 9955.02 0.2 #_orig_obs: 1 Survey
66 1 2 9078.93 0.2 #_orig_obs: 1 Survey
67 1 2 12663.7 0.2 #_orig_obs: 1 Survey
68 1 2 9399 0.2 #_orig_obs: 1 Survey
69 1 2 11652.8 0.2 #_orig_obs: 1 Survey
70 1 2 12638.8 0.2 #_orig_obs: 1 Survey
71 1 2 10747.1 0.2 #_orig_obs: 1 Survey
72 1 2 11599 0.2 #_orig_obs: 1 Survey
73 1 2 10502.3 0.2 #_orig_obs: 1 Survey
74 1 2 10006.4 0.2 #_orig_obs: 1 Survey
75 1 2 11595.1 0.2 #_orig_obs: 1 Survey
76 1 2 7297.17 0.2 #_orig_obs: 1 Survey
77 1 2 11370.8 0.2 #_orig_obs: 1 Survey
78 1 2 11997.7 0.2 #_orig_obs: 1 Survey
79 1 2 9108.32 0.2 #_orig_obs: 1 Survey
80 1 2 11897.2 0.2 #_orig_obs: 1 Survey
81 1 2 15270.6 0.2 #_orig_obs: 1 Survey
82 1 2 16115.6 0.2 #_orig_obs: 1 Survey
83 1 2 7272.61 0.2 #_orig_obs: 1 Survey
84 1 2 10543.9 0.2 #_orig_obs: 1 Survey
85 1 2 12097.3 0.2 #_orig_obs: 1 Survey
86 1 2 9306.72 0.2 #_orig_obs: 1 Survey
87 1 2 11090.1 0.2 #_orig_obs: 1 Survey
88 1 2 15161.2 0.2 #_orig_obs: 1 Survey
89 1 2 16400.9 0.2 #_orig_obs: 1 Survey
90 1 2 9653.82 0.2 #_orig_obs: 1 Survey
91 1 2 12053 0.2 #_orig_obs: 1 Survey
92 1 2 15569.7 0.2 #_orig_obs: 1 Survey
93 1 2 12498.6 0.2 #_orig_obs: 1 Survey
94 1 2 15934.7 0.2 #_orig_obs: 1 Survey
95 1 2 10496.3 0.2 #_orig_obs: 1 Survey
96 1 2 11284.2 0.2 #_orig_obs: 1 Survey
97 1 2 10883.5 0.2 #_orig_obs: 1 Survey
98 1 2 12641.2 0.2 #_orig_obs: 1 Survey
99 1 2 11103.6 0.2 #_orig_obs: 1 Survey
100 1 2 14590.1 0.2 #_orig_obs: 1 Survey
1 1 3 20165.5 0.4 #_orig_obs: 1 CPUE
2 1 3 5868.57 0.4 #_orig_obs: 1 CPUE
3 1 3 14224 0.4 #_orig_obs: 1 CPUE
4 1 3 5464.1 0.4 #_orig_obs: 1 CPUE
5 1 3 5634.09 0.4 #_orig_obs: 1 CPUE
6 1 3 8905.98 0.4 #_orig_obs: 1 CPUE
7 1 3 3481.47 0.4 #_orig_obs: 1 CPUE
8 1 3 7204.59 0.4 #_orig_obs: 1 CPUE
9 1 3 16801.3 0.4 #_orig_obs: 1 CPUE
10 1 3 9282.94 0.4 #_orig_obs: 1 CPUE
11 1 3 6805.25 0.4 #_orig_obs: 1 CPUE
12 1 3 5355.43 0.4 #_orig_obs: 1 CPUE
13 1 3 5416.33 0.4 #_orig_obs: 1 CPUE
14 1 3 16999.6 0.4 #_orig_obs: 1 CPUE
15 1 3 8198.52 0.4 #_orig_obs: 1 CPUE
16 1 3 2747.66 0.4 #_orig_obs: 1 CPUE
17 1 3 5130.97 0.4 #_orig_obs: 1 CPUE
18 1 3 6478.78 0.4 #_orig_obs: 1 CPUE
19 1 3 5015.94 0.4 #_orig_obs: 1 CPUE
20 1 3 12789.1 0.4 #_orig_obs: 1 CPUE
21 1 3 5618.9 0.4 #_orig_obs: 1 CPUE
22 1 3 3815.1 0.4 #_orig_obs: 1 CPUE
23 1 3 4198.93 0.4 #_orig_obs: 1 CPUE
24 1 3 6016.43 0.4 #_orig_obs: 1 CPUE
25 1 3 5624.22 0.4 #_orig_obs: 1 CPUE
26 1 3 10186.1 0.4 #_orig_obs: 1 CPUE
27 1 3 10327.6 0.4 #_orig_obs: 1 CPUE
28 1 3 11038 0.4 #_orig_obs: 1 CPUE
29 1 3 6565.88 0.4 #_orig_obs: 1 CPUE
30 1 3 8542.23 0.4 #_orig_obs: 1 CPUE
31 1 3 7636.8 0.4 #_orig_obs: 1 CPUE
32 1 3 7067.57 0.4 #_orig_obs: 1 CPUE
33 1 3 12022.7 0.4 #_orig_obs: 1 CPUE
34 1 3 7693.32 0.4 #_orig_obs: 1 CPUE
35 1 3 7121.2 0.4 #_orig_obs: 1 CPUE
36 1 3 10191.3 0.4 #_orig_obs: 1 CPUE
37 1 3 8101.48 0.4 #_orig_obs: 1 CPUE
38 1 3 4577.85 0.4 #_orig_obs: 1 CPUE
39 1 3 7411.38 0.4 #_orig_obs: 1 CPUE
40 1 3 8758.96 0.4 #_orig_obs: 1 CPUE
41 1 3 5511.86 0.4 #_orig_obs: 1 CPUE
42 1 3 12783.6 0.4 #_orig_obs: 1 CPUE
43 1 3 7701.81 0.4 #_orig_obs: 1 CPUE
44 1 3 5697.74 0.4 #_orig_obs: 1 CPUE
45 1 3 8430.45 0.4 #_orig_obs: 1 CPUE
46 1 3 9044.46 0.4 #_orig_obs: 1 CPUE
47 1 3 4383.5 0.4 #_orig_obs: 1 CPUE
48 1 3 6612.71 0.4 #_orig_obs: 1 CPUE
49 1 3 6484.46 0.4 #_orig_obs: 1 CPUE
50 1 3 5063.56 0.4 #_orig_obs: 1 CPUE
51 1 3 5793.69 0.4 #_orig_obs: 1 CPUE
52 1 3 5593.93 0.4 #_orig_obs: 1 CPUE
53 1 3 3981.89 0.4 #_orig_obs: 1 CPUE
54 1 3 7543.51 0.4 #_orig_obs: 1 CPUE
55 1 3 9184.13 0.4 #_orig_obs: 1 CPUE
56 1 3 11000.9 0.4 #_orig_obs: 1 CPUE
57 1 3 9871.91 0.4 #_orig_obs: 1 CPUE
58 1 3 7374.89 0.4 #_orig_obs: 1 CPUE
59 1 3 7956.03 0.4 #_orig_obs: 1 CPUE
60 1 3 8400.09 0.4 #_orig_obs: 1 CPUE
61 1 3 5281.47 0.4 #_orig_obs: 1 CPUE
62 1 3 4425.29 0.4 #_orig_obs: 1 CPUE
63 1 3 7029.77 0.4 #_orig_obs: 1 CPUE
64 1 3 5674.37 0.4 #_orig_obs: 1 CPUE
65 1 3 7278.42 0.4 #_orig_obs: 1 CPUE
66 1 3 6179.49 0.4 #_orig_obs: 1 CPUE
67 1 3 13735.6 0.4 #_orig_obs: 1 CPUE
68 1 3 5880.55 0.4 #_orig_obs: 1 CPUE
69 1 3 7310.13 0.4 #_orig_obs: 1 CPUE
70 1 3 7994.35 0.4 #_orig_obs: 1 CPUE
71 1 3 4555.85 0.4 #_orig_obs: 1 CPUE
72 1 3 4898.41 0.4 #_orig_obs: 1 CPUE
73 1 3 5498.35 0.4 #_orig_obs: 1 CPUE
74 1 3 6613.16 0.4 #_orig_obs: 1 CPUE
75 1 3 2838.36 0.4 #_orig_obs: 1 CPUE
76 1 3 10870.1 0.4 #_orig_obs: 1 CPUE
77 1 3 5071.1 0.4 #_orig_obs: 1 CPUE
78 1 3 6717.37 0.4 #_orig_obs: 1 CPUE
79 1 3 5132.01 0.4 #_orig_obs: 1 CPUE
80 1 3 7117.24 0.4 #_orig_obs: 1 CPUE
81 1 3 10412.6 0.4 #_orig_obs: 1 CPUE
82 1 3 15991 0.4 #_orig_obs: 1 CPUE
83 1 3 7582.55 0.4 #_orig_obs: 1 CPUE
84 1 3 21206.1 0.4 #_orig_obs: 1 CPUE
85 1 3 4244.07 0.4 #_orig_obs: 1 CPUE
86 1 3 10249.5 0.4 #_orig_obs: 1 CPUE
87 1 3 16234 0.4 #_orig_obs: 1 CPUE
88 1 3 4061.61 0.4 #_orig_obs: 1 CPUE
89 1 3 8991.96 0.4 #_orig_obs: 1 CPUE
90 1 3 10444.2 0.4 #_orig_obs: 1 CPUE
91 1 3 8177.26 0.4 #_orig_obs: 1 CPUE
92 1 3 6580.74 0.4 #_orig_obs: 1 CPUE
93 1 3 5281.59 0.4 #_orig_obs: 1 CPUE
94 1 3 8971.75 0.4 #_orig_obs: 1 CPUE
95 1 3 7454.63 0.4 #_orig_obs: 1 CPUE
96 1 3 4261.64 0.4 #_orig_obs: 1 CPUE
97 1 3 10956.8 0.4 #_orig_obs: 1 CPUE
98 1 3 4398.84 0.4 #_orig_obs: 1 CPUE
99 1 3 7261.12 0.4 #_orig_obs: 1 CPUE
100 1 3 4523.69 0.4 #_orig_obs: 1 CPUE

0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#Fleet Disc_units err_type
0 #N discard obs
#_year seas index obs err
#
0 #_N_meanbodywt_obs
1 #_DF_for_meanbodywt_T-distribution_like

2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
0 # minimum size in the population (lower edge of first bin and size at age 0.00)
100 # maximum size in the population (lower edge of last bin)

-1 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
60 #_N_LengthBins
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60
1 #_N_Length_obs
#Yr Seas Flt/Svy Gender Part Nsamp datavector(female-male)
 1 1 1 0 0 100  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 5 2 3 4 9 7 7 9 9 6 8 9 10 5 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

9 #_N_age_bins
 0 1 2 3 4 5 6 7 8
1 #_N_ageerror_definitions
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
0 #_N_Agecomp_obs
2 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
0 #_combine males into females at or below this bin number
#Yr Seas Flt/Svy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)

0 #_N_MeanSize-at-Age_obs
#Yr Seas Flt/Svy Gender Part Ageerr Ignore datavector(female-male)
#                                          samplesize(female-male)

0 #_N_environ_variables
0 #_N_environ_obs
0 # N sizefreq methods to read

0 # do tags (0/1)

0 # no morphcomp data

999

ENDDATA
